[15Jun2025 04:17:29.561] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Jun2025 04:17:29.567] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15Jun2025 04:17:31.867] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Jun2025 04:17:31.926] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4090/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Jun2025 04:17:32.451] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:32.453] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:32.454] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:32.455] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4090/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Jun2025 04:17:33.065] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15Jun2025 04:17:33.067] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4090/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[15Jun2025 04:17:33.067] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[15Jun2025 04:17:36.991] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Jun2025 04:17:37.182] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[15Jun2025 04:17:37.448] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[15Jun2025 04:17:37.452] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[15Jun2025 04:17:37.725] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Jun2025 04:17:37.967] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[15Jun2025 04:17:37.969] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15Jun2025 04:17:38.005] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15Jun2025 04:17:38.193] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 198 options available, 0 override(s) found
[15Jun2025 04:17:38.264] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.312] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.371] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.442] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15Jun2025 04:17:38.490] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.530] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Jun2025 04:17:38.733] [main/INFO] [Puzzles Lib/]: Loading 153 mods:
	- aiimprovements 0.5.2
[15Jun2025 04:18:02.002] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[15Jun2025 04:18:02.003] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[15Jun2025 04:18:02.015] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[15Jun2025 04:18:02.015] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[15Jun2025 04:18:02.121] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[15Jun2025 04:18:02.121] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[15Jun2025 04:18:02.133] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[15Jun2025 04:18:02.133] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[15Jun2025 04:18:02.145] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[15Jun2025 04:18:02.145] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[15Jun2025 04:18:02.228] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15Jun2025 04:18:02.294] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[15Jun2025 04:18:02.294] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[15Jun2025 04:18:02.310] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23396!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15Jun2025 04:18:02.310] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[15Jun2025 04:18:02.345] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[15Jun2025 04:18:02.462] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[15Jun2025 04:18:02.463] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[15Jun2025 04:18:02.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.575] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.576] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.577] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.578] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.579] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.580] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.581] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.582] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.583] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.584] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.585] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.586] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.587] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.588] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.589] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.590] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.591] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.592] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.593] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.594] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.595] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.736] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: BETA Current: 5.10.3 Target: null
[15Jun2025 04:18:02.736] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[15Jun2025 04:18:02.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15Jun2025 04:18:02.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15Jun2025 04:18:02.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
